INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Akrotiri', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Albania', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Algeria', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'American Samoa', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Andorra', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Angola', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Anguilla', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Antarctica', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Antigua and Barbuda', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Argentina', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Armenia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Aruba', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Ashmore and Cartier Islands', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Australia', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Austria', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Azerbaijan', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Bahamas, The', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Bahrain', '1');
INSERT INTO `54jk4h7yh5_lol_corps`.`tbl_counties_list` (`id`, `name`, `status`) VALUES (NULL, 'Bangladesh', '1');
